Carimbo de data/hora,Por qual meio de divulgação você conheceu a FMP? ,Município de residência,"Se você for morador de Palhoça, selecione o bairro em que você mora. Se morador de outra cidade, preencha bairro e cidade em ""Outros"".",Em que ano/semestre você ingressou na FMP?,Qual curso você faz na FMP?,Qual sua nacionalidade?,Qual a sua faixa etária?,Qual sua cor/raça?,Como você se identifica com relação a seu gênero?,Possui filhos/dependentes?,"Se sim, quantos filhos você possui?",Você concluiu o Ensino Médio em:,Qual a sua escolaridade?,"Se você possui outra graduação, diga qual.","Algum de seus pais ou responsável possui ensino superior completo? Se sim, quem? ",Você possui algum diagnóstico/investigação de deficiência que necessite de adaptação pedagógica?,"Deficiência. Se sim, qual?",Você está trabalhando?,Você trabalha na área do curso em que está matriculado?,Qual sua principal atividade?,Qual sua jornada diária de trabalho?,Qual renda per capita familiar?,Qual sua situação de moradia?,Como você realiza o trajeto até a FMP?,Você tem acesso à internet em casa?,Você possui computador/notebook pessoal?,Você enfrenta dificuldades no uso de tecnologias digitais aplicadas ao seu curso de graduação?  ,Você pratica alguma atividade física?,Você encontra alguma dificuldade ou limitação para frequentar o curso?,"Dificuldade ou limitação. Se sim, qual?",Você segue a FMP nas redes sociais?,Qual meio de comunicação você mais usa para se informar?
03/10/2025 12:06:02,"Amigos/familiares, Outros",Palhoça,Pedra Branca,2023/01,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 34 e 39 anos,Branca,Feminino,Não,,Escola particular,Pós Graduação,,"Sim, o pai",Não,,Sim,Sim,Autônomo(a),8 horas,Prefiro não responder,Moro sozinho/a em residência própria,Carro,Sim,Sim,Não,Sim,Não,,Sim,"Jornais/revistas, Redes Sociais"
03/10/2025 19:31:34,"Redes sociais, Amigos/familiares, Sites da FMP",Palhoça,Praia de Fora,2021/01,Pedagogia,Brasileira,Entre 22 e 26 anos,Branca,Masculino,Não,,Escola pública,Pós Graduação,PG,"Sim, a mãe",Não,,Sim,Sim,MEI (Microempreendedor individual),indefinido,De 1 a 3 salários mínimos,Moro com a família em residência própria,Ônibus,Sim,Não,Não,Sim,Não,,Não,"Jornais/revistas, Whatsapp, Youtube"
03/10/2025 19:31:56,Amigos/familiares,Palhoça,Praia de Fora,2024/02,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 16 e 21 anos,Branca,Masculino,Não,,Escola pública,Ensino Médio,,Não,Não,,Sim,Sim,Estagiário(a),6 horas,De 4 a 6 salários mínimos,Moro com a família em residência própria,Ônibus,Sim,Sim,Não,Não,Não,,Sim,"Redes Sociais, Whatsapp"
03/10/2025 19:32:37,Redes sociais,Palhoça,Bela Vista,2022/01,Administração,Brasileira,Entre 16 e 21 anos,Branca,Masculino,Não,,Escola particular,Ensino Médio,,"Sim, ambos",Não,,Sim,Sim,Colaborador(a) de empresa privada,8 horas,Prefiro não responder,Moro com a família em residência própria,Carro,Sim,Sim,Não,Sim,Não,,Sim,Redes Sociais
03/10/2025 19:34:17,Amigos/familiares,Palhoça,São Sebastião,2024/02,Tecnólogo em Processos Gerenciais,Brasileira,Entre 16 e 21 anos,Parda,Masculino,Não,,Escola pública,Ensino Médio,Nao,Não,Não,Nao,Sim,Sim,Estagiário(a),4 horas,De 4 a 6 salários mínimos,Moro com a família em residência própria,Ônibus,Sim,Sim,Não,Sim,Não,Nao,Sim,"Redes Sociais, Whatsapp, Youtube"
03/10/2025 19:34:58,Amigos/familiares,Palhoça,Guarda do Cubatão,2025/01,Pós Graduação em Gestão Escolar,Brasileira,Entre 27 e 33 anos,Branca,Feminino,Sim,2,Escola pública,Pós Graduação,,Não,Não,,Sim,Sim,Funcionário(a) Público(a),4 horas,Mais de 6 salários mínimos,Moro com a família em residência própria,Moto,Sim,Sim,Não,Sim,Não,,Sim,"Rádio, Redes Sociais, Televisão, Whatsapp"
03/10/2025 19:35:30,Amigos/familiares,Palhoça,Bela Vista,2023/01,Pedagogia,Brasileira,Entre 22 e 26 anos,Branca,Feminino,Não,,Escola particular,Ensino Médio,,"Sim, ambos",Não,,Sim,Sim,Colaborador(a) de empresa privada,6 horas,Mais de 6 salários mínimos,Moro com a família em residência própria,"Carro, Ônibus",Sim,Sim,Não,Não,Sim,,Sim,"Redes Sociais, Whatsapp"
03/10/2025 19:38:18,Redes sociais,Palhoça,Centro,2023/01,Pedagogia,Brasileira,Entre 46 e 50 anos,Branca,Feminino,Não,,De forma mista,Ensino Médio,,Não,Não,,Não,Não,Desempregado(a)/Só estudo,indefinido,Mais de 6 salários mínimos,Moro com a família em residência própria,Carro,Sim,Sim,Não,Não,Não,,Sim,"Redes Sociais, Televisão"
03/10/2025 19:42:06,"Redes sociais, Amigos/familiares",Palhoça,São Sebastião,2023/01,Pedagogia,Brasileira,Entre 27 e 33 anos,Prefiro não declarar,Prefiro não declarar,Sim,2,De forma mista,Ensino Médio,,Não,Não,,Sim,Não,Colaborador(a) de empresa privada,8 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,Ônibus,Sim,Sim,Não,Não,Sim,Tempo ,Sim,"Redes Sociais, Whatsapp"
03/10/2025 19:43:31,Redes sociais,Palhoça,Barra do Aririú,2025/02,Pedagogia,Brasileira,Entre 27 e 33 anos,Branca,Feminino,Sim,1,Escola pública,Ensino Médio,Não ,Não,Não,Não ,Sim,Sim,Colaborador(a) de empresa privada,8 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,"Carro, Moto",Sim,Sim,Não,Não,Não,Não ,Sim,"Redes Sociais, Whatsapp"
03/10/2025 19:44:06,Amigos/familiares,Palhoça,Bela Vista,2024/01,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 16 e 21 anos,Parda,Feminino,Não,,Escola pública,Ensino Médio,,"Sim, a mãe",Não,,Sim,Sim,Estagiário(a),4 horas,Menos de 1 salário mínimo,Moro com a família em residência própria,Moto,Sim,Sim,Não,Não,Não,,Sim,"Jornais/revistas, Redes Sociais, Televisão, Whatsapp"
03/10/2025 19:47:23,Sites da FMP,Palhoça,Bela Vista,2024/01,Pedagogia,Brasileira,Entre 27 e 33 anos,Parda,Feminino,Sim,2,Escola pública,Ensino Médio,,Não,Não,,Sim,Sim,Colaborador(a) de empresa privada,6 horas,De 1 a 3 salários mínimos,Moro com a família em residência alugada,Ônibus,Sim,Sim,Não,Não,Não,,Sim,Televisão
03/10/2025 19:49:03,Amigos/familiares,Palhoça,Ponte do Imaruim,2017/01,Pedagogia,Brasileira,Entre 27 e 33 anos,Preta,Feminino,Não,,Escola pública,Ensino Médio,,"Sim, a mãe",Não,,Sim,Não,Colaborador(a) de empresa privada,8 horas,De 4 a 6 salários mínimos,Moro com a família em residência alugada,Aplicativo de transporte,Sim,Sim,Não,Não,Sim,"já pensei em várias vezes desistir do curso e ninguém se importa, fazem muita campanha para apresentar a faculdade para a comunidade mas pouco se importam em manter esse discente na faculdade. querem dados? entrem na primeira fase de qualquer curso, vão se deparar com uma sala de aula lotada, e nas últimas fases, você conta nos dedos. ",Não,"Rádio, Redes Sociais"
03/10/2025 19:49:11,Amigos/familiares,Palhoça,São Sebastião,2025/02,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 34 e 39 anos,Branca,Feminino,Sim,3,Escola particular,Superior Completo,Recursos Humanos,Não,Não,,Sim,Não,Autônomo(a),6 horas,De 1 a 3 salários mínimos,Moro com a família em residência alugada,Carro,Sim,Sim,Não,Não,Não,,Sim,"Rádio, Redes Sociais"
03/10/2025 19:49:20,Amigos/familiares,Palhoça,Madri,2023/02,Administração,Brasileira,Entre 34 e 39 anos,Branca,Feminino,Não,,Escola pública,Superior Completo,Tecnóloga em gestao de Turismo,Não,Sim,,Sim,Sim,Colaborador(a) de empresa privada,8 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,Ônibus,Sim,Sim,Sim,Sim,Não,,Sim,"Redes Sociais, Youtube"
03/10/2025 20:05:34,Divulgação na escola,São José,Não moro,2025/01,Tecnólogo em Processos Gerenciais,Brasileira,Entre 40 e 45 anos,Branca,Feminino,Não,,Escola pública,Ensino Médio,,Não,Não,,Não,Não,Desempregado(a)/Só estudo,indefinido,De 1 a 3 salários mínimos,Moro com a família em residência própria,Moto,Sim,Sim,Não,Sim,Sim,"Tenho TAG, depressão e fobia social, as vezes preciso pegar licença ",Sim,"Jornais/revistas, Redes Sociais, Televisão"
03/10/2025 20:17:14,"Redes sociais, Amigos/familiares",Palhoça,Centro,2024/01,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 27 e 33 anos,Branca,Feminino,Não,,Escola particular,Superior Completo,Arquitetura ,"Sim, ambos",Não,,Sim,Sim,Estagiário(a),6 horas,Prefiro não responder,Moro com a família em residência própria,"A pé, Carro, Ônibus",Sim,Sim,Não,Não,Não,,Sim,"Redes Sociais, Whatsapp"
03/10/2025 20:25:13,Outros,Palhoça,Bela Vista,2024/02,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 27 e 33 anos,Preta,Feminino,Sim,2,Escola pública,Ensino Médio,Não ,Não,Não,Não ,Sim,Não,MEI (Microempreendedor individual),6 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,Carro,Sim,Sim,Não,Não,Sim,Dificuldade nas disciplinas ,Sim,Whatsapp
03/10/2025 20:30:53,"Amigos/familiares, Divulgação na escola",Palhoça,Ponte do Imaruim,2024/02,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 16 e 21 anos,Preta,Feminino,Não,,Escola pública,Ensino Médio,,"Não, Sim, a mãe",Não,,Não,Não,Desempregado(a)/Só estudo,indefinido,Prefiro não responder,Moro com a família em residência alugada,"A pé, Carro",Sim,Não,Sim,Não,Sim,,Sim,"Jornais/revistas, Redes Sociais, Televisão, Whatsapp"
03/10/2025 21:03:16,Outros,Palhoça,Ponte do Imaruim,2024/01,Tecnólogo em Análise e Desenvolvimento de Sistemas,Estrangeira,Entre 22 e 26 anos,Preta,Masculino,Não,,Escola particular,Ensino Médio,,"Sim, o pai",Não,,Não,Não,Desempregado(a)/Só estudo,indefinido,Prefiro não responder,Moro sozinho/a em residência alugada,A pé,Sim,Sim,Não,Sim,Não,,Sim,"Redes Sociais, Televisão, Whatsapp"
03/10/2025 21:03:46,"Amigos/familiares, Divulgação na escola, Outros",Palhoça,Praia de Fora,2025/02,Pedagogia,Brasileira,Entre 16 e 21 anos,Branca,Feminino,Não,,Escola pública,Ensino Médio,,Não,Não,,Sim,Não,Estagiário(a),6 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,A pé,Sim,Sim,Não,Não,Não,,Sim,Whatsapp
03/10/2025 21:05:44,Amigos/familiares,Palhoça,Ponte do Imaruim,2024/01,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 22 e 26 anos,Branca,Feminino,Não,,Escola pública,Superior Completo,Pedagogia,Não,Não,,Sim,Sim,Estagiário(a),4 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,"A pé, Bicicleta",Sim,Sim,Não,Sim,Não,,Sim,Redes Sociais
03/10/2025 22:01:16,Amigos/familiares,Palhoça,Passa Vinte,2022/02,Pedagogia,Brasileira,Entre 34 e 39 anos,Branca,Feminino,Sim,3,Escola pública,Ensino Médio,Magistério ,Não,Não,,Sim,Sim,Funcionário(a) Público(a),6 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,Carro,Sim,Sim,Não,Não,Sim,Responsabilidade com os filhos.( mãe solo).,Sim,Redes Sociais
03/10/2025 22:06:14,Redes sociais,São José,Não moro,2022/02,Administração,Brasileira,Entre 51 e 55 anos,Branca,Feminino,Sim,2,Escola pública,Ensino Médio,Técnico em ADM,Não,Não,,Sim,Sim,Estagiário(a),6 horas,Prefiro não responder,Moro com a família em residência alugada,Ônibus,Sim,Sim,Sim,Não,Não,,Sim,"Jornais/revistas, Redes Sociais, Televisão, Whatsapp, Youtube"
03/10/2025 22:53:19,Amigos/familiares,Palhoça,Pachecos,2024/02,Pedagogia,Brasileira,Entre 34 e 39 anos,Branca,Feminino,Sim,1,Escola pública,Ensino Médio,,Não,Não,,Sim,Não,Colaborador(a) de empresa privada,8 horas,De 1 a 3 salários mínimos,Moro com a família em residência alugada,Carro,Sim,Sim,Sim,Sim,Não,,Sim,"Jornais/revistas, Redes Sociais"
03/10/2025 23:18:17,Amigos/familiares,Palhoça,Pedra Branca,2025/01,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 22 e 26 anos,Branca,Feminino,Sim,1,Escola pública,Ensino Médio,,Não,Não,,Não,Não,Desempregado(a)/Só estudo,indefinido,De 4 a 6 salários mínimos,Moro com a família em residência própria,Ônibus,Sim,Sim,Não,Sim,Não,,Não,Youtube
03/10/2025 23:55:56,Outros,Palhoça,Pachecos,2019/02,Pedagogia,Brasileira,Entre 34 e 39 anos,Preta,Feminino,Sim,2,Escola pública,Pós Graduação,Concluindo,Não,Não,,Sim,Não,MEI (Microempreendedor individual),8 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,"Carro, Moto",Sim,Sim,Sim,Sim,Não,,Sim,"Jornais/revistas, Redes Sociais, Televisão"
04/10/2025 01:43:04,Amigos/familiares,Palhoça,Centro,2025/01,Tecnólogo em Processos Gerenciais,Brasileira,Entre 27 e 33 anos,Branca,Masculino,Não,,Escola particular,Ensino Médio,,Não,Não,,Sim,Sim,Autônomo(a),indefinido,De 1 a 3 salários mínimos,Moro sozinho/a em residência própria,Carro,Sim,Sim,Não,Não,Não,,Não,Youtube
04/10/2025 05:17:37,Amigos/familiares,Palhoça,Ponte do Imaruim,2024/01,Pós Graduação em Gestão Empresarial,Brasileira,Entre 46 e 50 anos,Branca,Feminino,Sim,1,Escola pública,Pós Graduação,Ciências Contábeis,Não,Não,,Não,Não,Desempregado(a)/Só estudo,6 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,A pé,Sim,Sim,Não,Não,Não,,Sim,Youtube
04/10/2025 08:05:13,Amigos/familiares,Palhoça,Passa Vinte,2025/01,Pós Graduação em Gestão Empresarial,Brasileira,Entre 34 e 39 anos,Branca,Feminino,Sim,1,Escola pública,Superior Completo,Educação Física ,"Sim, a mãe",Não,,Sim,Não,Colaborador(a) de empresa privada,8 horas,Mais de 6 salários mínimos,Moro com a família em residência própria,Carro,Sim,Sim,Não,Sim,Não,,Sim,"Redes Sociais, Televisão"
04/10/2025 08:24:23,Redes sociais,Palhoça,São Sebastião,2024/01,Pedagogia,Brasileira,Entre 34 e 39 anos,Branca,Feminino,Sim,2,Escola pública,Ensino Médio,Não,Não,Não,,Sim,Não,Colaborador(a) de empresa privada,8 horas,De 1 a 3 salários mínimos,Moro sozinho/a em residência alugada,Ônibus,Sim,Sim,Não,Não,Não,,Sim,"Redes Sociais, Whatsapp"
04/10/2025 12:36:31,Amigos/familiares,São José,Não moro,2023/02,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 16 e 21 anos,Branca,Masculino,Não,,Escola pública,Ensino Médio,,Não,Não,,Não,Não,Desempregado(a)/Só estudo,indefinido,Prefiro não responder,Moro com a família em residência alugada,Bicicleta,Sim,Sim,Não,Sim,Não,,Sim,Youtube
04/10/2025 14:39:09,Amigos/familiares,Palhoça,Madri,2025/01,Pós Graduação em Gestão Escolar,Brasileira,Entre 40 e 45 anos,Branca,Feminino,Sim,2,De forma mista,Pós Graduação,,Não,Não,,Sim,Sim,Colaborador(a) de empresa privada,indefinido,Mais de 6 salários mínimos,Moro com a família em residência própria,Carro,Sim,Sim,Não,Sim,Não,,Sim,"Televisão, Whatsapp"
04/10/2025 15:54:16,"Amigos/familiares, Outros",São José,Não moro,2024/02,Pedagogia,Brasileira,Entre 34 e 39 anos,Branca,Feminino,Sim,3,Escola pública,Ensino Médio,,Não,Não,,Sim,Não,MEI (Microempreendedor individual),8 horas,De 1 a 3 salários mínimos,Moro com a família em residência alugada,Carro,Sim,Não,Sim,Não,Sim,,Sim,"Jornais/revistas, Redes Sociais"
04/10/2025 16:29:37,Amigos/familiares,Palhoça,Barra do Aririú,2024/01,Pedagogia,Brasileira,Entre 40 e 45 anos,Branca,Feminino,Não,,Escola pública,Ensino Médio,,Não,Não,,Sim,Não,Colaborador(a) de empresa privada,8 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,Ônibus,Sim,Sim,Sim,Não,Sim,Informática ,Sim,"Redes Sociais, Whatsapp"
04/10/2025 17:13:46,Sites da FMP,Palhoça,Caminho Novo,2025/01,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 22 e 26 anos,Preta,Feminino,Não,,Escola pública,Ensino Médio,,Não,Não,,Sim,Sim,Estagiário(a),6 horas,Menos de 1 salário mínimo,Moro com a família em residência alugada,Ônibus,Sim,Sim,Não,Não,Não,,Sim,Redes Sociais
04/10/2025 18:04:32,Redes sociais,Palhoça,Bela Vista,2025/01,Pedagogia,Brasileira,Entre 27 e 33 anos,Preta,Feminino,Sim,1,Escola pública,Ensino Médio,,Não,Não,,Sim,Não,Colaborador(a) de empresa privada,8 horas,De 1 a 3 salários mínimos,Moro com a família em residência alugada,Ônibus,Sim,Não,Não,Não,Não,,Sim,"Redes Sociais, Whatsapp"
04/10/2025 18:44:03,Redes sociais,Palhoça,Barra do Aririú,2022/02,Pedagogia,Brasileira,Entre 40 e 45 anos,Branca,Feminino,Sim,1,Escola pública,Superior Completo,Processos Gerências ,Não,Não,,Sim,Sim,Funcionário(a) Público(a),6 horas,De 1 a 3 salários mínimos,Moro com a família em residência própria,Carro,Sim,Sim,Não,Sim,Não,,Sim,"Jornais/revistas, Rádio, Redes Sociais, Televisão, Whatsapp"
04/10/2025 18:44:15,Amigos/familiares,Palhoça,Alto Aririú,2023/01,Pedagogia,Brasileira,Entre 46 e 50 anos,Branca,Feminino,Sim,2,Escola pública,Ensino Médio,,Não,Não,,Sim,Não,MEI (Microempreendedor individual),indefinido,De 4 a 6 salários mínimos,Moro com a família em residência própria,Ônibus,Sim,Sim,Sim,Não,Não,,Sim,Redes Sociais
04/10/2025 18:47:41,Outros,Palhoça,Bela Vista,2025/01,Tecnólogo em Processos Gerenciais,Brasileira,Entre 40 e 45 anos,Branca,Feminino,Sim,1,De forma mista,Superior Completo,Farmácia,"Sim, o pai",Não,,Não,Não,Desempregado(a)/Só estudo,indefinido,De 1 a 3 salários mínimos,Moro com a família em residência própria,Carro,Sim,Sim,Sim,Não,Sim,Financeiros,Sim,"Redes Sociais, Whatsapp"
04/10/2025 18:48:07,Outros,Palhoça,Pedra Branca,2024/01,Tecnólogo em Análise e Desenvolvimento de Sistemas,Brasileira,Entre 51 e 55 anos,Branca,Masculino,Não,,Escola pública,Superior Completo,Jornalismo,"Sim, a mãe",Não,,Sim,Não,Colaborador(a) de empresa privada,6 horas,Mais de 6 salários mínimos,Moro com a família em residência própria,Carro,Sim,Sim,Não,Sim,Não,,Sim,Jornais/revistas
04/10/2025 19:11:46,Amigos/familiares,São José,Não moro,2025/02,Pedagogia,,Entre 27 e 33 anos,Branca,Feminino,Não,,Escola particular,Superior Completo,ADMINISTRAÇÃO,Não,Não,,Não,Não,Desempregado(a)/Só estudo,indefinido,De 1 a 3 salários mínimos,Moro com a família em residência própria,Carro,Sim,Sim,Não,Não,Não,,Sim,Redes Sociais
04/10/2025 22:16:49,Amigos/familiares,Florianópolis,Não moro,2024/02,Pedagogia,Brasileira,Entre 27 e 33 anos,Branca,Feminino,Não,,Escola pública,Ensino Médio,,Não,Não,,Sim,Não,Colaborador(a) de empresa privada,8 horas,De 1 a 3 salários mínimos,Moro de forma compartilhada com colegas/amigos estrangeiros em residência própria,"Moto, Ônibus",Sim,Sim,Não,Sim,Sim,Moro longe,Sim,"Whatsapp, Youtube"
04/10/2025 23:32:03,"Redes sociais, Sites da FMP",Palhoça,São Sebastião,2025/01,Pedagogia,Brasileira,Entre 51 e 55 anos,Parda,Feminino,Não,,Escola pública,Pós Graduação,Recursos humanos,Não,Não,,Não,Não,Desempregado(a)/Só estudo,indefinido,De 1 a 3 salários mínimos,Moro com a família em residência própria,Carro,Sim,Sim,Não,Não,Não,,Sim,"Jornais/revistas, Redes Sociais, Televisão, Whatsapp, Youtube"
